-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
129ffdd6928ba53cce2f256a88e1ec216481569772c50c6d217aa40b54f4978c  89-JASeng-kjv2006.usfm
8efee0f03c116c80f5579d4723388fb3c96ab31b0de236ee3516bbf650ad6415  90-1PEeng-kjv2006.usfm
19a5d623af47920b24a4f3a41ccdb6c7327edb90eeb8a575ce70099bdef3142e  91-2PEeng-kjv2006.usfm
17b26231c6c9a5edadf74e47af8290441bbaa98dd800fe874929a0a663de9a3f  92-1JNeng-kjv2006.usfm
53d4d314180b1aea73f5b4abf659485110a27243dfe8fef1b435d18028e57d25  93-2JNeng-kjv2006.usfm
396bfe0c12af438e4bfff15bd4913a41d7a694afd553f316c4ba21a3e84bdeb5  94-3JNeng-kjv2006.usfm
498ef26aaf1b69425ee9077cdec3120b92736ab558558b54962e6d063997026e  95-JUDeng-kjv2006.usfm
45208dcc837cd6c066e6ddee8bec0c4496fb080ca2b8b4b1b9cacb15cc66360a  96-REVeng-kjv2006.usfm
50f8cc469de935fa6bf2b7e663c96f3fa0d95c03d48e1c8400033c231057ddd0  copr.htm
0ca4ef56cc2c08d951dcfbfef4a7d2637bcf6ef78e81df24b2bff873cc1a9752  latin.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCZJNgYhMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mpXoAoI/pf441zIjvhj5IdP+LmN2oPhoZAJ9B
VD1JJBiFe4w3+eDzX7RjKMuD4A==
=4lkg
-----END PGP SIGNATURE-----
